Keyword,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range)
certification courses in ai,50,0%,0%,High,88,5.35,21.13
certification for artificial intelligence,5000,0%,0%,High,88,4.46,14.95
certification in machine learning and ai,50,0%,0%,High,100,8.59,19.99
cognitive augmentation,500,900%,0%,Low,0,,
computer intelligence course,50,0%,0%,High,67,5.98,9.49
computer science and artificial intelligence courses,50,0%,0%,Low,0,,
continuing education ai,50,0%,0%,High,95,4.81,13.28
controllable video generation,50,0%,0%,Low,5,,
corporate ai training,50,0%,0%,High,79,13.65,38.23
corporate innovation training,50,0%,0%,Low,0,,
course content of artificial intelligence,50,?,?,High,100,,
course generative ai,50,0%,0%,High,81,6.06,16.03
course generator ai,50,0%,0%,High,83,9.48,26.94
course in generative ai,50,0%,0%,High,100,7.95,14.23
course on artificial intelligence and machine learning,50,0%,0%,Medium,51,10.91,23.36
course on generative ai,50,0%,-90%,High,90,5.38,15.4
course on machine learning and artificial intelligence,50,0%,0%,High,100,8.63,26.48
coursera generative ai,500,0%,0%,High,79,2.9,9.23
courses about ai,50,0%,0%,High,93,3.56,16
courses in ai and machine learning,50,0%,0%,High,89,5.52,16.38
courses in artificial intelligence and machine learning,50,0%,0%,Low,0,,
courses in generative ai,50,0%,0%,High,100,7.95,14.23
courses in machine learning and artificial intelligence,50,0%,0%,Medium,50,,
courses on ai and ml,50,0%,0%,Medium,50,6.54,16.4
courses on artificial intelligence,50000,-90%,-90%,High,79,3.93,13.16
courses on artificial intelligence and machine learning,50,0%,0%,Medium,51,10.91,23.36
courses on generative ai,50,0%,-90%,High,90,5.38,15.4
courses related to artificial intelligence,50,0%,0%,High,98,1.96,9.34
courses required for artificial intelligence,50,?,0%,High,100,,
cto ai training,,,,,,,
data and ai courses,50,0%,0%,High,88,5.64,19.42
deep learning for business,50,0%,0%,High,75,2.85,8.87
designing ai products and services,50,0%,0%,High,83,4.19,16.4
designing and building ai products and services,500,0%,0%,High,83,6.27,21.6
digital innovation course,50,?,0%,Low,29,5.46,14.12
digital strategy certificate,50,0%,-90%,High,80,3.62,14.52
digital transformation with ai,50,0%,0%,Low,9,9.77,19.73
diploma in artificial intelligence,50,0%,0%,High,76,4.83,11.72
disruptive technology management,50,0%,-100%,,,,
driving innovation with ai,,,,,,,
driving innovation with ai mit xpro,,,,,,,
driving innovation with generative ai mit,50,0%,?,High,79,6.44,25.43
emerging technology course,50,0%,0%,High,95,6.2,14.33
enterprise ai adoption,500,0%,900%,Medium,47,9.3,34.65
enterprise llm strategy,,,,,,,
ethics of generative ai in business,,,,,,,
executive ai certificate,,,,,,,
executive ai overview,,,,,,,
executive education ai,50,0%,0%,High,75,10.94,30.24
for artificial intelligence which course is best,50,0%,?,Low,0,,
free ai certification courses,500,0%,0%,High,84,2.33,7.46
free ai classes,5000,0%,0%,High,82,1.96,5.87
free ai course with certificate,500,0%,900%,High,81,2.53,8.34
free ai courses,5000,0%,0%,High,82,1.96,5.87
free ai courses online,5000,0%,0%,High,82,1.96,5.92
free ai online courses,5000,0%,0%,High,82,1.96,5.92
free artificial intelligence course for beginners,50,0%,0%,High,71,,
free artificial intelligence course online,50,0%,0%,High,67,,
free artificial intelligence course online free with certificate,50,0%,0%,High,67,1.71,5.01
free artificial intelligence course with certificate,500,0%,0%,High,85,1.77,5.44
free certification courses on artificial intelligence,50,0%,0%,High,93,,
free certification on artificial intelligence,50,0%,?,High,81,,
free course of artificial intelligence,50,0%,0%,High,80,1.68,3.13
free courses for artificial intelligence,50,0%,0%,High,92,2.09,5.53
free courses in artificial intelligence,50,0%,0%,High,83,1.94,5.91
free courses on ai,5000,0%,0%,High,82,1.96,5.87
free courses on ai and ml,50,0%,0%,High,80,3.43,6.16
free courses on artificial intelligence,5000,0%,0%,High,82,1.96,5.87
free online ai certificate courses,50,0%,0%,High,86,2.64,5.98
free online ai course with certificate,50,900%,900%,High,83,3.02,8.39
free online artificial intelligence course,50,0%,0%,High,75,3.81,8.83
free online certificate course in artificial intelligence,50,0%,0%,High,100,,
free online certification course on artificial intelligence,50,-100%,0%,,,,
free online course in artificial intelligence,50,0%,0%,High,72,1.08,4.83
free online course on artificial intelligence,50,0%,0%,Medium,53,1.74,7.47
free online courses for ai,50,900%,900%,Low,15,1.64,6.67
free online courses for ai and machine learning,50,0%,0%,High,93,1.4,8.88
free online courses on artificial intelligence,5000,0%,0%,High,82,1.96,5.92
full ai course,50,0%,0%,High,81,4.53,14.29
full course on artificial intelligence,50,0%,?,Low,0,,
future of generative ai,500,0%,0%,Low,23,2.66,5.51
future of work ai,500,900%,900%,Medium,39,3.62,13.85
gen ai courses,500,0%,-99%,High,84,5.36,14.49
genai for digital transformation,,,,,,,
generative ai certificate course,50,0%,0%,High,84,6.09,15.52
generative ai certificate program,,,,,,,
generative ai certification,5000,0%,0%,High,86,4.79,13.3
generative ai certification online,50,-100%,-100%,,,,
generative ai course,5000,0%,0%,High,71,4.95,14.16
generative ai course for business leaders,,,,,,,
generative ai course mit,50,0%,0%,High,100,4.5,16
generative ai course online,50,0%,0%,High,71,6.7,15.19
generative ai course stanford,50,0%,0%,High,69,3.25,13.9
generative ai courses,5000,0%,0%,High,71,4.95,14.16
generative ai courses online,50,0%,0%,High,71,6.7,15.19
generative ai crash course,50,0%,-90%,High,71,2.52,6.88
generative ai for business,500,0%,0%,Low,30,5.95,16
generative ai for business with msft azure openai program,50,0%,0%,High,69,5.33,14.42
generative ai for designers,50,0%,0%,High,100,,
generative ai foundations course,50,0%,0%,Low,21,,
generative ai fundamentals,500,0%,0%,High,69,4.18,11.9
generative ai fundamentals course,50,0%,0%,Low,15,3.49,9.68
generative ai in enterprise,50,0%,0%,Low,13,,
generative ai online course,50,0%,0%,High,74,4.31,11.41
generative ai online courses,50,0%,0%,High,74,4.31,11.41
generative ai online program,,,,,,,
generative ai online training,50,-100%,-100%,,,,
generative ai roadmap,50,0%,0%,Medium,56,2.51,8.51
generative ai stanford course,50,0%,0%,Medium,63,4.56,8.36
generative ai training course,50,0%,0%,High,83,5,15.39
generative ai use cases in business,50,0%,0%,Low,33,4.09,12.15
generative ai workflow,50,0%,0%,Low,24,6.3,22.19
generative ai workshop online,,,,,,,
generative ai workshops for companies,,,,,,,
generative design software,50,0%,0%,Low,22,2.91,10.88
google generative ai course,500,0%,-90%,Medium,63,2.05,7.31
google's introduction to generative ai,500,0%,0%,Medium,54,2.67,10.1
graduate certificate artificial intelligence,50,0%,0%,High,72,5.93,15.19
harvard ai certificate,500,0%,-90%,High,91,3.56,10.24
harvard ai course,500,-90%,0%,High,82,3.07,8.61
how to implement ai in business,500,0%,0%,Medium,59,6.01,17.13
how to innovate with ai,,,,,,,
human ai collaboration,500,0%,0%,Low,11,3.28,12
ia courses,500,0%,0%,Medium,54,3.68,12.74
implementing generative ai,50,0%,0%,Low,4,,
improve business with ai,,,,,,,
innovation management tools,500,0%,0%,Low,23,13.5,50
innovation process course,,,,,,,
integrating llms,50,0%,?,Medium,38,2.66,8.35
intelligence artificial course,50,0%,0%,High,68,6.14,14
introduction to ai course,500,-90%,0%,Medium,42,3.9,11.63
introduction to artificial intelligence course,500,-90%,0%,Medium,42,3.9,11.63
introduction to artificial intelligence free course,50,0%,0%,High,69,1.82,5.34
introduction to artificial intelligence mit,50,0%,0%,High,94,2.18,7.26
introduction to generative ai,500,0%,0%,High,69,3.78,11.44
large language model course,500,0%,0%,Medium,57,3.47,10.5
large language model training for business,,,,,,,
leading ai teams,,,,,,,
leading digital transformation,50,0%,0%,High,67,9,29.52
learn ai course,5000,0%,900%,High,78,4.24,13.21
learn ai machine learning,500,-90%,0%,High,76,4.99,13.55
learn ai online,500,0%,0%,High,79,4.35,12.91
learn artificial intelligence and machine learning,500,0%,0%,High,83,5.03,13.61
learn artificial intelligence free,5000,0%,0%,High,85,1.99,6.21
learn artificial intelligence online,50000,0%,900%,Medium,61,5.42,16.63
learn artificial intelligence online free,50,0%,0%,High,83,2.63,7.04
learn generative ai,500,0%,0%,High,89,4.38,12.66
learn generative ai tools,,,,,,,
learn how to program ai,50,0%,0%,High,97,2.81,10.3
learn machine learning and artificial intelligence,500,0%,0%,High,83,5.03,13.61
learn prompt engineering,500,0%,0%,High,79,2.8,8.64
learning ai,50000,0%,900%,High,71,2.77,9.35
learning chatgpt,500,0%,0%,High,78,1.82,6.74
leverage ai for business,,,,,,,
leveraging ai for growth,,,,,,,
llm business applications,,,,,,,
machine intelligence course,50000,-90%,-90%,High,79,3.93,13.16
machine learning advanced course,50,0%,0%,High,67,4.77,11.43
machine learning and ai certification,50,0%,0%,High,91,6.7,16.05
machine learning and ai courses,5000,0%,0%,Low,26,6.04,16.05
machine learning and ai courses online,50,0%,0%,High,86,,
machine learning and ai training,500,0%,0%,Low,19,5.02,17.2
machine learning and artificial intelligence online courses,50,0%,0%,High,100,,
machine learning artificial intelligence course,50,0%,0%,Low,0,,
machine learning certificate mit,500,0%,-90%,High,78,3.52,15.58
machine learning certification mit,50,0%,0%,High,89,6.6,19.12
machine learning courses near me,50,0%,0%,High,71,5.2,14.75
machine learning engineer training,50,-90%,0%,Medium,35,6.45,14.33
machine learning mit course,500,0%,0%,Low,33,3.09,8.13
machine learning strategy,50,0%,0%,Low,14,3.38,10.23
management of technology,5000,0%,0%,Low,10,4.11,13.55
managing ai projects,50,0%,0%,High,80,7.64,17.45
managing digital disruption,,,,,,,
managing technological change,500,-90%,-90%,Medium,39,4.29,16.27
mba in ai,5000,-90%,0%,High,86,6.19,25.57
mit,500000,0%,0%,Low,3,1.75,5.85
mit ai and machine learning,50,0%,0%,High,95,6.4,18.23
mit ai and ml course,50,0%,0%,High,91,6.15,17.61
mit ai certificate,5000,0%,900%,High,89,7.09,22.24
mit ai certification,5000,0%,900%,High,89,7.09,22.24
mit ai class,5000,0%,0%,High,86,6.45,20.02
mit ai course,5000,0%,0%,High,86,6.45,20.02
mit ai course cost,50,0%,0%,High,87,4.14,13.53
mit ai course free,500,0%,0%,Medium,54,1.91,5.94
mit ai course online,500,0%,0%,High,90,7.51,23.12
mit ai courses,5000,0%,0%,High,86,6.45,20.02
mit ai curriculum,50,0%,0%,High,78,5.43,14.54
mit ai education,50,0%,0%,High,82,5.29,24.82
mit ai executive education,50,0%,-90%,High,88,9.28,32.58
mit ai free online course,50,0%,0%,Medium,54,2.69,7.4
mit ai ml course,50,0%,-90%,High,95,8.98,20.53
mit ai online,50,0%,0%,High,97,6.26,17.88
mit ai online course,500,0%,0%,High,90,7.51,23.12
mit ai program,500,0%,0%,High,70,7.21,23.93
mit ai training,50,0%,0%,High,87,7.14,23.72
mit applied generative ai,50,0%,0%,High,93,5.9,19.21
mit applied machine learning,50,0%,0%,Medium,50,,
mit artificial intelligence and machine learning,50,0%,0%,High,100,,
mit artificial intelligence certificate,5000,0%,900%,High,89,7.09,22.24
mit artificial intelligence course,500,0%,0%,High,83,6.24,19.08
mit artificial intelligence course fee,50,0%,0%,High,86,4.46,13.23
mit artificial intelligence course free,500,0%,0%,Medium,56,1.79,5.15
mit artificial intelligence in healthcare,500,0%,0%,High,85,5.94,20.47
mit certificate machine learning,50,0%,0%,High,86,,
mit course artificial intelligence,500,0%,0%,High,78,4.51,17.24
mit course on artificial intelligence,50,-90%,0%,High,86,6.25,23.55
mit course on machine learning,50,0%,0%,High,90,2.81,11.4
mit deep learning certificate,50,0%,0%,High,68,2.2,8.19
mit designing and building ai products and services,50,0%,0%,High,95,5.13,22.39
mit executive education ai,50,0%,-90%,High,88,9.4,32.38
mit free ai course,500,0%,0%,Medium,43,2.03,6.12
mit generative ai,500,0%,0%,High,69,4.76,16.91
mit generative ai certificate,50,0%,0%,High,81,4.58,14.06
mit generative ai course,500,0%,0%,High,86,4.69,16.84
mit generative ai course reviews,,,,,,,
mit introduction to artificial intelligence,50,0%,0%,High,77,2.49,9.83
mit machine learning,500,0%,0%,Medium,42,2.97,10.13
mit machine learning and artificial intelligence,50,0%,0%,High,97,5.88,23.68
mit machine learning certificate,500,0%,-90%,High,78,3.52,15.58
mit machine learning course,500,0%,0%,Medium,63,3.01,11.27
mit machine learning course cost,50,0%,0%,Low,24,,
mit machine learning course online,50,0%,0%,High,70,4.53,13.97
mit machine learning online,50,0%,0%,Medium,65,3.7,12.74
mit machine learning online course,50,0%,0%,High,70,4.53,13.97
mit machine learning program,50,0%,0%,High,90,5.83,12.58
mit master artificial intelligence,50,0%,0%,High,82,3.15,12.29
mit no code ai,50,0%,-90%,High,77,3.6,13.88
mit online courses artificial intelligence,50,0%,0%,High,87,8.63,22.31
mit online courses machine learning,50,0%,0%,High,70,4.53,13.97
mit online machine learning,50,0%,0%,Medium,65,3.7,12.74
mit online machine learning course,50,0%,0%,High,100,,
mit open course artificial intelligence,500,0%,0%,High,78,4.51,17.24
mit professional development,50,0%,-90%,Medium,65,2.71,9.41
mit professional education applied generative ai for digital transformation,50,0%,0%,High,78,9.71,34.23
mit professional education machine learning,50,0%,0%,High,68,4.7,14.86
mit xpro ai,50,0%,0%,High,83,5.48,22.87
mit xpro ai course,500,0%,900%,High,83,6.08,23.78
mit xpro designing and building ai products and services,50,0%,0%,High,84,4.99,24.05
mitx,5000,0%,0%,Low,19,1.39,7.05
ml and ai course online,50,-100%,-100%,,,,
ml and ai courses online free,50,0%,-100%,,,,
natural language processing for business,500,0%,0%,Low,11,9,38.09
no code ai and machine learning,500,900%,0%,High,69,4.41,12.75
no code ai and machine learning building data science solutions,500,0%,900%,High,79,4.02,12.79
no code ai course,50,0%,0%,Medium,56,5.15,16.24
no code ai mit,50,0%,0%,High,84,4.1,14.15
northeastern university artificial intelligence,50,0%,0%,Medium,35,4.57,14.25
online ai and ml courses,50,0%,0%,Medium,59,11.63,19.69
online ai certificate courses,500,0%,-90%,High,92,6.93,23.9
online ai certification courses,500,0%,-90%,High,92,6.93,23.9
online ai classes,500,0%,0%,High,92,5.68,19.21
online ai courses free,50,-90%,0%,High,78,1.92,6.13
online ai learning,500,0%,0%,High,79,4.35,12.91
online ai training courses,50,0%,0%,High,78,5.24,15.86
online artificial intelligence degree,5000,-90%,0%,High,82,8.41,34.83
online certificate course in artificial intelligence,50,0%,?,High,100,7.73,31.24
online classes for artificial intelligence,50,0%,0%,High,90,5.59,18.53
online course generative ai,50,0%,0%,Medium,50,,
online course on ai and machine learning,50,0%,900%,Low,1,,
online courses for ai and machine learning,50,-90%,0%,Low,8,15.88,32.97
online courses for machine learning and ai,50,0%,0%,High,76,10.66,17.8
online courses of artificial intelligence,50,0%,?,High,67,,
online executive education,500,900%,0%,Low,23,6.66,18.2
online free ai course,50,0%,0%,High,77,1.96,6.93
online generative ai course,50,0%,0%,Medium,62,4.88,12.25
operationalizing ai,50,0%,0%,Medium,52,6.39,23.23
practical ai applications,50,0%,0%,Medium,42,2.56,12.34
product development ai,50,0%,0%,High,85,5.6,21.36
product innovation course,50,0%,0%,Low,31,6,13.7
professional ai certificate,50,0%,?,High,80,5.3,16.76
professional certificate in ai,50,0%,0%,High,92,6.21,19.23
professional certificate program in ai and machine learning,50,0%,0%,Medium,43,,
professional certificate program in machine learning & artificial intelligence,500,0%,900%,Low,7,5.53,19.61
professional certificate program in machine learning and artificial intelligence,50,0%,0%,Low,31,,
programs in artificial intelligence,50,0%,0%,High,84,6.38,17.44
prompt engineering course,5000,0%,0%,High,85,3.63,11.26
prototyping with ai,50,0%,0%,High,73,3.81,10.52
python and ai course,50,0%,0%,High,96,4.71,11.27
r&d innovation strategy,50,0%,-100%,,,,
responsible ai business,,,,,,,
scaling generative ai,50,0%,0%,Low,10,6.54,23.77
short course artificial intelligence,50,0%,0%,Low,31,3.55,8.84
smart product design,50,0%,0%,Low,2,,
stanford agentic ai course,50,0%,?,High,72,3.86,10
stanford ai certificate,500,-90%,0%,High,80,3.73,26.85
stanford ai course,5000,0%,900%,High,80,3.69,29.26
stanford ai professional program,500,0%,0%,Medium,57,3.19,9.64
stanford generative ai course,50,0%,0%,High,82,4.05,11.48
stanford online artificial intelligence course,500,0%,0%,High,77,4.89,28.82
startup ai strategy,,,,,,,
strategic ai management,,,,,,,
strategic foresight ai,,,,,,,
synthetic media business,,,,,,,
team productivity with ai,,,,,,,
tech professional development,,,,,,,
tech strategy course,,,,,,,
technology forecasting,500,0%,0%,Low,6,4.67,11.54
technology innovation course,50,-100%,0%,,,,
technology leadership certificate,50,0%,0%,Medium,54,3.98,14.4
top artificial intelligence certification,500,0%,0%,High,88,4.04,15.14
udacity ai course,500,-90%,0%,High,75,3.22,11.26
upskill in ai,50,0%,0%,Medium,60,2.99,14.25
upskilling in ai,50,0%,0%,Medium,60,2.99,14.25
using ai to improve customer experience,50,0%,0%,Low,14,,
what to study to become artificial intelligence engineer,50,0%,0%,High,71,3.39,6.52
xpro ai,50,0%,0%,Medium,34,4.06,8.92
