keyword_idx,region,match_type
0,USA,Broad match
93,B,Exact match
93,A,Exact match
93,USA,Exact match
92,A,Exact match
92,USA,Exact match
95,B,Exact match
95,A,Exact match
94,USA,Exact match
94,B,Exact match
94,A,Exact match
95,USA,Exact match
89,A,Phrase match
89,USA,Phrase match
88,B,Exact match
88,A,Exact match
88,USA,Exact match
89,B,Phrase match
91,B,Exact match
91,A,Exact match
91,USA,Exact match
90,B,Exact match
90,A,Exact match
90,USA,Exact match
87,B,Exact match
96,USA,Phrase match
102,B,Exact match
102,A,Exact match
102,USA,Exact match
101,B,Exact match
101,USA,Exact match
104,B,Exact match
104,A,Exact match
104,USA,Exact match
103,B,Exact match
100,B,Exact match
98,USA,Exact match
97,B,Exact match
97,A,Exact match
97,USA,Exact match
96,B,Phrase match
96,A,Phrase match
98,A,Exact match
100,A,Exact match
100,USA,Exact match
99,B,Exact match
99,A,Exact match
99,USA,Exact match
98,B,Exact match
87,A,Exact match
76,A,Exact match
76,USA,Phrase match
76,USA,Exact match
75,B,Exact match
76,A,Phrase match
75,USA,Phrase match
74,C,Phrase match
74,C,Exact match
74,B,Phrase match
74,B,Exact match
78,USA,Exact match
77,C,Exact match
77,USA,Exact match
76,C,Exact match
77,B,Exact match
74,A,Phrase match
74,A,Exact match
71,C,Broad match
71,B,Exact match
71,B,Broad match
71,A,Exact match
71,A,Broad match
71,USA,Exact match
70,B,Phrase match
70,B,Exact match
70,A,Phrase match
70,A,Exact match
70,USA,Phrase match
71,USA,Broad match
72,USA,Exact match
72,USA,Phrase match
74,USA,Exact match
73,B,Exact match
73,A,Exact match
73,USA,Exact match
72,B,Exact match
72,A,Exact match
85,USA,Exact match
84,B,Exact match
84,A,Exact match
84,USA,Exact match
83,B,Phrase match
83,B,Exact match
83,A,Phrase match
83,A,Exact match
86,B,Exact match
85,A,Exact match
86,USA,Exact match
85,B,Exact match
86,A,Exact match
83,USA,Phrase match
83,USA,Exact match
80,B,Broad match
80,A,Broad match
80,USA,Phrase match
80,USA,Broad match
79,B,Phrase match
79,A,Phrase match
79,A,Broad match
79,USA,Phrase match
79,USA,Broad match
82,B,Exact match
82,A,Exact match
82,USA,Exact match
81,B,Exact match
81,A,Exact match
81,USA,Exact match
70,USA,Exact match
105,USA,Exact match
128,USA,Broad match
127,USA,Broad match
129,USA,Broad match
130,B,Broad match
124,USA,Broad match
123,B,Broad match
126,B,Broad match
125,B,Broad match
131,USA,Exact match
131,A,Exact match
137,B,Exact match
137,USA,Exact match
136,A,Phrase match
136,USA,Phrase match
136,B,Phrase match
139,B,Broad match
139,USA,Exact match
139,USA,Broad match
138,B,Phrase match
138,A,Exact match
138,USA,Phrase match
138,USA,Exact match
135,B,Phrase match
133,USA,Exact match
132,B,Broad match
132,USA,Broad match
132,A,Broad match
133,A,Exact match
135,A,Phrase match
135,USA,Phrase match
134,B,Phrase match
134,A,Phrase match
134,USA,Phrase match
133,B,Exact match
122,B,Broad match
111,USA,Phrase match
111,USA,Broad match
110,USA,Exact match
113,USA,Broad match
112,USA,Broad match
107,USA,Broad match
106,USA,Broad match
109,USA,Exact match
108,USA,Broad match
119,B,Broad match
121,B,Broad match
120,B,Broad match
118,USA,Broad match
115,USA,Exact match
114,USA,Broad match
117,USA,Broad match
116,A,Broad match
116,USA,Exact match
69,C,Phrase match
69,C,Exact match
23,B,Phrase match
23,B,Exact match
23,A,Phrase match
23,A,Exact match
23,USA,Phrase match
23,USA,Exact match
23,C,Exact match
22,C,Phrase match
22,B,Phrase match
22,B,Exact match
22,A,Phrase match
22,A,Exact match
22,USA,Phrase match
22,USA,Exact match
22,C,Exact match
21,C,Phrase match
23,C,Phrase match
24,USA,Exact match
25,C,Phrase match
25,C,Exact match
25,B,Phrase match
25,B,Exact match
25,A,Phrase match
25,A,Exact match
25,USA,Phrase match
25,USA,Exact match
24,C,Phrase match
24,C,Exact match
24,B,Phrase match
24,B,Exact match
24,A,Phrase match
24,A,Exact match
24,USA,Phrase match
21,C,Exact match
21,B,Phrase match
19,A,Exact match
19,A,Broad match
19,USA,Phrase match
19,USA,Exact match
19,USA,Broad match
18,C,Phrase match
18,C,Exact match
18,B,Phrase match
18,B,Exact match
19,A,Phrase match
18,A,Exact match
18,USA,Phrase match
18,USA,Exact match
17,B,Phrase match
17,B,Exact match
18,A,Phrase match
19,B,Broad match
19,B,Exact match
19,B,Phrase match
21,B,Exact match
21,A,Phrase match
21,A,Exact match
21,USA,Phrase match
21,USA,Exact match
20,C,Exact match
20,B,Phrase match
20,B,Exact match
20,A,Exact match
20,USA,Phrase match
20,USA,Exact match
19,C,Phrase match
19,C,Exact match
26,USA,Exact match
32,A,Phrase match
32,A,Exact match
32,USA,Phrase match
32,USA,Exact match
32,B,Exact match
31,B,Phrase match
31,A,Phrase match
31,A,Exact match
31,USA,Phrase match
31,USA,Exact match
30,C,Phrase match
30,C,Exact match
31,B,Exact match
32,B,Phrase match
32,C,Exact match
34,B,Phrase match
34,B,Exact match
34,A,Phrase match
34,A,Exact match
34,USA,Phrase match
34,USA,Exact match
33,C,Phrase match
33,C,Exact match
33,B,Phrase match
33,B,Exact match
33,A,Phrase match
33,A,Exact match
33,USA,Phrase match
33,USA,Exact match
32,C,Phrase match
30,B,Exact match
30,A,Phrase match
28,USA,Exact match
27,C,Phrase match
27,C,Exact match
27,C,Broad match
27,B,Exact match
27,B,Broad match
27,A,Phrase match
27,A,Exact match
28,USA,Phrase match
27,A,Broad match
27,USA,Exact match
27,USA,Broad match
26,C,Exact match
26,B,Exact match
26,A,Exact match
27,USA,Phrase match
28,A,Exact match
28,A,Phrase match
30,A,Exact match
30,USA,Phrase match
30,USA,Exact match
29,C,Phrase match
29,C,Exact match
29,B,Phrase match
29,B,Exact match
29,A,Phrase match
29,USA,Phrase match
29,USA,Exact match
28,B,Phrase match
28,B,Exact match
26,USA,Phrase match
17,A,Phrase match
6,A,Broad match
6,USA,Exact match
6,USA,Broad match
5,C,Phrase match
5,C,Exact match
5,B,Phrase match
5,B,Exact match
6,A,Exact match
5,A,Phrase match
5,USA,Phrase match
5,USA,Exact match
4,C,Phrase match
4,C,Exact match
4,B,Phrase match
4,B,Exact match
5,A,Exact match
4,A,Phrase match
6,B,Exact match
8,A,Phrase match
8,A,Exact match
8,USA,Phrase match
8,USA,Exact match
7,C,Phrase match
7,B,Phrase match
6,B,Broad match
7,B,Exact match
7,A,Phrase match
7,A,Exact match
7,USA,Phrase match
7,USA,Exact match
6,C,Broad match
4,A,Exact match
4,USA,Phrase match
1,B,Phrase match
1,B,Exact match
1,A,Phrase match
1,A,Exact match
1,USA,Phrase match
1,USA,Exact match
1,C,Phrase match
0,C,Exact match
0,B,Exact match
0,B,Broad match
0,A,Phrase match
0,A,Exact match
0,A,Broad match
0,USA,Phrase match
0,USA,Exact match
2,USA,Exact match
2,USA,Phrase match
4,USA,Exact match
3,C,Phrase match
3,C,Exact match
3,B,Phrase match
3,A,Phrase match
3,USA,Phrase match
3,USA,Exact match
2,C,Phrase match
2,C,Exact match
2,B,Phrase match
2,B,Exact match
2,A,Phrase match
2,A,Exact match
17,A,Exact match
8,B,Exact match
14,C,Phrase match
14,C,Exact match
14,B,Phrase match
14,B,Exact match
14,A,Phrase match
14,A,Exact match
15,USA,Exact match
14,USA,Phrase match
13,B,Phrase match
13,B,Exact match
13,A,Phrase match
14,USA,Exact match
13,USA,Phrase match
15,USA,Phrase match
15,A,Exact match
17,USA,Phrase match
17,USA,Exact match
16,C,Phrase match
16,C,Exact match
16,B,Phrase match
16,B,Exact match
16,B,Broad match
16,A,Phrase match
16,A,Exact match
16,USA,Phrase match
16,USA,Exact match
16,USA,Broad match
15,C,Phrase match
15,C,Exact match
15,B,Phrase match
15,B,Exact match
15,A,Phrase match
16,A,Broad match
12,C,Phrase match
10,B,Exact match
10,A,Phrase match
10,A,Exact match
10,USA,Phrase match
10,USA,Exact match
9,C,Phrase match
9,C,Exact match
9,B,Exact match
9,A,Phrase match
9,A,Exact match
9,USA,Phrase match
9,USA,Exact match
8,C,Phrase match
8,C,Exact match
9,B,Phrase match
10,C,Exact match
10,C,Phrase match
12,C,Exact match
12,B,Phrase match
12,B,Exact match
12,A,Phrase match
12,A,Exact match
12,USA,Phrase match
12,USA,Exact match
11,C,Phrase match
11,C,Exact match
11,B,Phrase match
11,B,Exact match
11,A,Phrase match
11,A,Exact match
11,USA,Phrase match
11,USA,Exact match
11,USA,Broad match
8,B,Phrase match
34,C,Exact match
34,C,Phrase match
58,C,Exact match
58,B,Phrase match
58,B,Exact match
58,A,Phrase match
58,A,Exact match
58,USA,Phrase match
58,USA,Exact match
58,C,Phrase match
57,C,Exact match
57,B,Phrase match
57,B,Exact match
57,B,Broad match
57,A,Phrase match
57,A,Exact match
57,A,Broad match
57,USA,Phrase match
57,USA,Exact match
57,C,Phrase match
57,USA,Broad match
59,USA,Phrase match
60,C,Phrase match
60,C,Exact match
60,B,Phrase match
60,B,Exact match
60,A,Phrase match
59,USA,Exact match
60,USA,Phrase match
59,C,Phrase match
59,C,Exact match
59,B,Phrase match
59,B,Exact match
59,A,Phrase match
59,A,Exact match
60,USA,Exact match
56,C,Phrase match
56,C,Exact match
54,A,Phrase match
54,A,Exact match
54,USA,Phrase match
54,USA,Exact match
53,C,Exact match
53,B,Exact match
53,A,Exact match
53,USA,Phrase match
53,USA,Exact match
52,C,Phrase match
52,B,Phrase match
54,B,Exact match
54,B,Phrase match
56,B,Phrase match
56,B,Exact match
56,A,Phrase match
56,A,Exact match
56,USA,Phrase match
56,USA,Exact match
55,C,Phrase match
55,B,Phrase match
55,B,Exact match
55,A,Phrase match
55,A,Exact match
55,USA,Phrase match
55,USA,Exact match
54,C,Phrase match
54,C,Exact match
61,USA,Exact match
52,B,Exact match
61,USA,Phrase match
61,A,Exact match
67,A,Phrase match
67,USA,Phrase match
67,USA,Exact match
66,C,Phrase match
66,B,Exact match
66,A,Phrase match
66,A,Exact match
66,USA,Phrase match
66,USA,Exact match
65,C,Phrase match
65,C,Exact match
66,B,Phrase match
67,C,Phrase match
69,B,Exact match
69,A,Exact match
69,USA,Phrase match
69,USA,Exact match
68,B,Exact match
68,A,Phrase match
68,A,Exact match
68,USA,Phrase match
68,USA,Exact match
68,C,Exact match
65,B,Phrase match
65,B,Exact match
63,USA,Phrase match
63,USA,Exact match
62,C,Phrase match
62,C,Exact match
62,B,Phrase match
62,B,Exact match
62,A,Phrase match
62,A,Exact match
62,USA,Phrase match
62,USA,Exact match
61,C,Phrase match
61,C,Exact match
61,B,Phrase match
61,B,Exact match
61,A,Phrase match
63,A,Phrase match
65,A,Phrase match
65,A,Exact match
65,USA,Phrase match
65,USA,Exact match
64,C,Exact match
64,B,Exact match
64,A,Phrase match
64,A,Exact match
64,USA,Phrase match
64,USA,Exact match
63,C,Phrase match
63,B,Phrase match
63,B,Exact match
52,A,Phrase match
52,A,Exact match
41,USA,Phrase match
41,USA,Exact match
40,C,Phrase match
40,C,Exact match
40,B,Phrase match
40,B,Exact match
41,A,Exact match
40,A,Phrase match
40,USA,Phrase match
40,USA,Exact match
39,C,Phrase match
39,C,Exact match
39,B,Phrase match
39,B,Exact match
39,A,Phrase match
41,B,Exact match
43,A,Phrase match
43,A,Exact match
43,USA,Phrase match
43,USA,Exact match
42,C,Exact match
42,B,Exact match
42,A,Phrase match
42,A,Exact match
42,USA,Phrase match
42,USA,Exact match
41,C,Exact match
39,A,Exact match
39,USA,Phrase match
36,C,Exact match
36,B,Phrase match
36,B,Exact match
36,A,Phrase match
36,A,Exact match
36,USA,Phrase match
36,USA,Exact match
36,C,Phrase match
35,C,Exact match
35,B,Exact match
35,A,Exact match
35,USA,Phrase match
35,USA,Exact match
37,USA,Exact match
37,USA,Phrase match
39,USA,Exact match
38,C,Phrase match
38,B,Phrase match
38,B,Exact match
38,A,Phrase match
38,A,Exact match
38,USA,Phrase match
38,USA,Exact match
37,C,Phrase match
37,C,Exact match
37,B,Phrase match
37,B,Exact match
37,A,Phrase match
37,A,Exact match
43,B,Exact match
49,C,Phrase match
49,C,Exact match
49,B,Phrase match
49,B,Exact match
49,A,Phrase match
49,A,Exact match
50,USA,Exact match
49,USA,Phrase match
48,C,Exact match
48,B,Exact match
49,USA,Exact match
50,USA,Phrase match
52,USA,Phrase match
52,USA,Exact match
51,C,Phrase match
51,C,Exact match
51,B,Exact match
51,A,Phrase match
51,USA,Phrase match
51,USA,Exact match
50,C,Phrase match
50,B,Phrase match
50,B,Exact match
50,A,Phrase match
48,USA,Exact match
45,B,Exact match
45,A,Phrase match
45,A,Exact match
45,USA,Phrase match
45,USA,Exact match
44,C,Phrase match
44,C,Exact match
45,B,Phrase match
44,B,Exact match
44,A,Phrase match
44,A,Exact match
43,C,Exact match
44,B,Phrase match
45,C,Exact match
45,C,Phrase match
47,B,Exact match
47,USA,Phrase match
47,USA,Exact match
46,C,Phrase match
46,C,Exact match
46,B,Phrase match
46,B,Exact match
46,A,Phrase match
46,A,Exact match
46,USA,Phrase match
46,USA,Exact match
