day,rank,keyword,region,match,bid,pred_conv,pred_clicks,predicted_profit
2025-10-01,1,generative ai certificate course,B,Exact match,15.229964344129705,161.40766406853948,1.0000000000000109,146.1776997244096
2025-10-01,2,course in generative ai,A,Exact match,14.49832993125675,182.44781791271015,1.5197174658999388,160.41445268979942
2025-10-01,3,ai short course,B,Phrase match,13.019325887014258,134.82865622431345,0.9999999999996576,121.80933033730365
2025-10-01,4,ai related certifications,A,Exact match,12.389993855932492,126.25964114671878,1.0000000000000107,113.86964729078616
2025-10-01,5,AI for engineers,B,Exact match,11.335320412072377,122.1844833295786,1.0000000000004616,110.84916291750099
2025-10-01,6,ai related certifications,B,Exact match,10.555284965832277,109.96216815140302,0.9999999999999991,99.40688318557075
2025-10-01,7,ai for executives,USA,Exact match,10.40024029326233,104.76219081997199,1.0000000000000082,94.36195052670958
2025-10-01,8,coursera generative ai,A,Exact match,9.733557905921941,163.9205847139796,0.9999999999999987,154.18702680805765
2025-10-01,9,what to study to become artificial intelligence engineer,A,Exact match,8.98728785057858,98.12872054846977,1.0000000000000062,89.14143269789113
2025-10-01,10,generative ai stanford course,A,Phrase match,8.790300314936779,94.10157144130848,1.0000000000000098,85.31127112637162
2025-10-02,1,ai short course,B,Exact match,16.6368442200146,168.88105094734735,1.000000000000235,152.24420672732884
2025-10-02,2,ai short course,B,Phrase match,13.01932588701637,134.82865622433448,1.0000000000000062,121.80933033731803
2025-10-02,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-02,4,certification in machine learning and ai,USA,Exact match,11.564280442638708,120.85227444054,1.0000000000000058,109.28799399790122
2025-10-02,5,course generator ai,A,Exact match,10.613819228152465,141.2193455005558,1.1781888454516378,128.71426207830643
2025-10-02,6,ai related certifications,B,Exact match,10.555284965833701,109.9621681514172,1.0000000000002343,99.40688318558102
2025-10-02,7,ai for executives,USA,Exact match,10.400240293263696,104.76219081998559,1.0000000000002336,94.36195052671947
2025-10-02,8,ai learning course,A,Exact match,9.76624003203413,99.45903570393588,1.0000000000002336,89.69279567189947
2025-10-02,9,what to study to become artificial intelligence engineer,A,Exact match,8.987287850579962,98.12872054848353,1.0000000000002343,89.14143269790146
2025-10-02,10,certification for artificial intelligence,B,Exact match,8.71336757328678,94.45410697350437,1.0000000000002345,85.74073940021555
2025-10-03,1,course in generative ai,A,Exact match,14.498329931257418,182.44781791271686,1.519717465900049,160.4144526898035
2025-10-03,2,certification in machine learning and ai,USA,Exact match,11.564280442639404,120.85227444054694,1.0000000000001208,109.28799399790614
2025-10-03,3,AI for engineers,B,Exact match,11.335320412070313,122.18448332955803,1.000000000000121,110.84916291748635
2025-10-03,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477536,137.38018835857244,1.00000000000012,126.33514808309357
2025-10-03,5,course generator ai,A,Exact match,10.613819228151776,141.2193455005489,1.178188845451524,128.71426207830157
2025-10-03,6,ai for executives,USA,Exact match,10.400240295400437,104.7621908412653,1.0000000003527736,94.36195054219593
2025-10-03,7,best course on artificial intelligence,A,Exact match,9.663857546563353,122.96577252154485,1.0000000000001221,113.30191497498032
2025-10-03,8,artificial intelligence specialist certification,USA,Exact match,8.442776980477845,96.69622708030184,1.0000000000001203,88.25345009982297
2025-10-03,9,generative ai courses online,B,Exact match,8.20294862885046,98.54006911746808,1.0000000000001203,90.33712048861663
2025-10-03,10,certification in machine learning and ai,B,Phrase match,7.815175371837204,83.5151000464054,1.0000000000001197,75.69992467456726
2025-10-04,1,ai short course,B,Exact match,16.636844220013202,168.88105094733345,1.0000000000000049,152.24420672732018
2025-10-04,2,generative ai certificate course,B,Exact match,15.229964344129664,161.40766406853908,1.0000000000000042,146.17769972440934
2025-10-04,3,certification in machine learning and ai,USA,Exact match,11.564280442639397,120.85227444054686,1.0000000000001195,109.28799399790609
2025-10-04,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477529,137.38018835857238,1.0000000000001186,126.33514808309354
2025-10-04,5,ai for executives,USA,Exact match,10.400240293263696,104.76219081998559,1.0000000000002336,94.36195052671947
2025-10-04,6,ai learning course,A,Exact match,9.766240032033433,99.45903570392895,1.000000000000119,89.69279567189434
2025-10-04,7,coursera generative ai,A,Exact match,9.733557905921975,163.92058471397993,1.0000000000000042,154.1870268080579
2025-10-04,8,best course on artificial intelligence,A,Exact match,9.663857546562674,122.9657725215381,1.0000000000000102,113.30191497497532
2025-10-04,9,certification for artificial intelligence,A,Exact match,8.87453490598256,123.94633755401692,1.0000000000000058,115.0718026480343
2025-10-04,10,certification for artificial intelligence,B,Exact match,8.685705729361375,94.67220214018825,1.0000000000000053,85.98649641082683
2025-10-05,1,ai short course,B,Exact match,16.6368442200146,168.88105094734735,1.000000000000235,152.24420672732884
2025-10-05,2,generative ai certificate course,B,Exact match,15.22996434413106,161.40766406855298,1.0000000000002347,146.17769972441835
2025-10-05,3,courses in generative ai,B,Exact match,11.81811858633872,119.02222888531897,1.000000000000119,107.20411029897883
2025-10-05,4,certification in machine learning and ai,USA,Exact match,11.564280442638708,120.85227444054,1.0000000000000058,109.28799399790122
2025-10-05,5,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-05,6,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-05,7,ai learning course,A,Exact match,9.76624003203413,99.45903570393588,1.0000000000002336,89.69279567189947
2025-10-05,8,coursera generative ai,A,Exact match,9.733557905923366,163.92058471399378,1.0000000000002338,154.18702680806814
2025-10-05,9,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-05,10,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-06,1,course in generative ai,A,Exact match,14.49832993125811,182.44781791272374,1.5197174659001635,160.41445268980766
2025-10-06,2,graduate certificate artificial intelligence,A,Phrase match,12.35297998590011,151.25141355551833,1.0000000000001192,138.89843356961674
2025-10-06,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-06,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-06,5,ai for executives,USA,Exact match,10.40024029326234,104.76219081997209,1.00000000000001,94.36195052670965
2025-10-06,6,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-06,7,coursera generative ai,USA,Exact match,9.600052417149522,134.2102589667628,1.000000000000119,124.61020654961214
2025-10-06,8,certification for artificial intelligence,A,Exact match,8.874534905982538,123.9463375540167,1.0000000000000022,115.07180264803414
2025-10-06,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005927087,91.01929469115194,1.0000000000002254,82.18357468522287
2025-10-06,10,generative ai stanford course,A,Phrase match,8.790300314937447,94.10157144131513,1.0000000000001203,85.31127112637662
2025-10-07,1,course in generative ai,A,Exact match,14.49832993125811,182.44781791272374,1.5197174659001635,160.41445268980766
2025-10-07,2,graduate certificate artificial intelligence,A,Phrase match,12.35297998590011,151.25141355551833,1.0000000000001192,138.89843356961674
2025-10-07,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-07,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-07,5,ai for executives,USA,Exact match,10.40024029326234,104.76219081997209,1.00000000000001,94.36195052670965
2025-10-07,6,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-07,7,coursera generative ai,USA,Exact match,9.600052417149522,134.2102589667628,1.000000000000119,124.61020654961214
2025-10-07,8,certification for artificial intelligence,A,Exact match,8.874534905982538,123.9463375540167,1.0000000000000022,115.07180264803414
2025-10-07,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005927087,91.01929469115194,1.0000000000002254,82.18357468522287
2025-10-07,10,generative ai stanford course,A,Phrase match,8.790300314937447,94.10157144131513,1.0000000000001203,85.31127112637662
2025-10-08,1,course in generative ai,A,Exact match,14.49832993125811,182.44781791272374,1.5197174659001635,160.41445268980766
2025-10-08,2,graduate certificate artificial intelligence,A,Phrase match,12.35297998590011,151.25141355551833,1.0000000000001192,138.89843356961674
2025-10-08,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-08,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-08,5,ai for executives,USA,Exact match,10.40024029326234,104.76219081997209,1.00000000000001,94.36195052670965
2025-10-08,6,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-08,7,coursera generative ai,USA,Exact match,9.600052417149522,134.2102589667628,1.000000000000119,124.61020654961214
2025-10-08,8,certification for artificial intelligence,A,Exact match,8.874534905982538,123.9463375540167,1.0000000000000022,115.07180264803414
2025-10-08,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005927087,91.01929469115194,1.0000000000002254,82.18357468522287
2025-10-08,10,generative ai stanford course,A,Phrase match,8.790300314937447,94.10157144131513,1.0000000000001203,85.31127112637662
2025-10-09,1,course in generative ai,A,Exact match,14.49832993125811,182.44781791272374,1.5197174659001635,160.41445268980766
2025-10-09,2,graduate certificate artificial intelligence,A,Phrase match,12.35297998590011,151.25141355551833,1.0000000000001192,138.89843356961674
2025-10-09,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-09,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-09,5,ai for executives,USA,Exact match,10.40024029326234,104.76219081997209,1.00000000000001,94.36195052670965
2025-10-09,6,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-09,7,coursera generative ai,USA,Exact match,9.600052417149522,134.2102589667628,1.000000000000119,124.61020654961214
2025-10-09,8,certification for artificial intelligence,A,Exact match,8.874534905982538,123.9463375540167,1.0000000000000022,115.07180264803414
2025-10-09,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005927087,91.01929469115194,1.0000000000002254,82.18357468522287
2025-10-09,10,generative ai stanford course,A,Phrase match,8.790300314937447,94.10157144131513,1.0000000000001203,85.31127112637662
2025-10-10,1,course in generative ai,A,Exact match,14.49832993125811,182.44781791272374,1.5197174659001635,160.41445268980766
2025-10-10,2,graduate certificate artificial intelligence,A,Phrase match,12.35297998590011,151.25141355551833,1.0000000000001192,138.89843356961674
2025-10-10,3,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-10,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275478225,137.38018835857932,1.0000000000002336,126.33514808309852
2025-10-10,5,ai for executives,USA,Exact match,10.40024029326234,104.76219081997209,1.00000000000001,94.36195052670965
2025-10-10,6,best course on artificial intelligence,A,Exact match,9.663857546564042,122.96577252155171,1.0000000000002358,113.3019149749854
2025-10-10,7,coursera generative ai,USA,Exact match,9.600052417149522,134.2102589667628,1.000000000000119,124.61020654961214
2025-10-10,8,certification for artificial intelligence,A,Exact match,8.874534905982538,123.9463375540167,1.0000000000000022,115.07180264803414
2025-10-10,9,course on machine learning and artificial intelligence,A,Phrase match,8.835720005927087,91.01929469115194,1.0000000000002254,82.18357468522287
2025-10-10,10,generative ai stanford course,A,Phrase match,8.790300314937447,94.10157144131513,1.0000000000001203,85.31127112637662
2025-10-11,1,generative ai certificate course,B,Exact match,15.229964344130364,161.40766406854604,1.0000000000001197,146.17769972441386
2025-10-11,2,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-11,3,certification in machine learning and ai,USA,Exact match,11.564280442638713,120.85227444054004,1.0000000000000067,109.28799399790125
2025-10-11,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477529,137.38018835857238,1.0000000000001186,126.33514808309354
2025-10-11,5,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-11,6,best course on artificial intelligence,A,Exact match,9.663857546562662,122.96577252153797,1.0000000000000082,113.30191497497523
2025-10-11,7,coursera generative ai,USA,Exact match,9.600052417148813,134.21025896675576,1.0000000000000022,124.61020654960693
2025-10-11,8,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-11,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-11,10,generative ai course stanford,A,Exact match,8.326494146749562,89.48473374921144,1.000000000000005,81.15823960246183
2025-10-12,1,generative ai certificate course,B,Exact match,15.229964344130364,161.40766406854604,1.0000000000001197,146.17769972441386
2025-10-12,2,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-12,3,certification in machine learning and ai,USA,Exact match,11.564280442638713,120.85227444054004,1.0000000000000067,109.28799399790125
2025-10-12,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477529,137.38018835857238,1.0000000000001186,126.33514808309354
2025-10-12,5,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-12,6,best course on artificial intelligence,A,Exact match,9.663857546562662,122.96577252153797,1.0000000000000082,113.30191497497523
2025-10-12,7,coursera generative ai,USA,Exact match,9.600052417148813,134.21025896675576,1.0000000000000022,124.61020654960693
2025-10-12,8,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-12,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-12,10,generative ai course stanford,A,Exact match,8.326494146749562,89.48473374921144,1.000000000000005,81.15823960246183
2025-10-13,1,generative ai certificate course,B,Exact match,15.229964344130364,161.40766406854604,1.0000000000001197,146.17769972441386
2025-10-13,2,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-13,3,certification in machine learning and ai,USA,Exact match,11.564280442638713,120.85227444054004,1.0000000000000067,109.28799399790125
2025-10-13,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477529,137.38018835857238,1.0000000000001186,126.33514808309354
2025-10-13,5,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-13,6,best course on artificial intelligence,A,Exact match,9.663857546562662,122.96577252153797,1.0000000000000082,113.30191497497523
2025-10-13,7,coursera generative ai,USA,Exact match,9.600052417148813,134.21025896675576,1.0000000000000022,124.61020654960693
2025-10-13,8,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-13,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-13,10,generative ai course stanford,A,Exact match,8.326494146749562,89.48473374921144,1.000000000000005,81.15823960246183
2025-10-14,1,generative ai certificate course,B,Exact match,15.229964344130364,161.40766406854604,1.0000000000001197,146.17769972441386
2025-10-14,2,courses in generative ai,B,Exact match,11.818118586338036,119.02222888531216,1.0000000000000062,107.20411029897406
2025-10-14,3,certification in machine learning and ai,USA,Exact match,11.564280442638713,120.85227444054004,1.0000000000000067,109.28799399790125
2025-10-14,4,generative ai for business with msft azure openai program,USA,Exact match,11.045040275477529,137.38018835857238,1.0000000000001186,126.33514808309354
2025-10-14,5,ai for executives,USA,Exact match,10.400240293263,104.76219081997866,1.0000000000001186,94.36195052671442
2025-10-14,6,best course on artificial intelligence,A,Exact match,9.663857546562662,122.96577252153797,1.0000000000000082,113.30191497497523
2025-10-14,7,coursera generative ai,USA,Exact match,9.600052417148813,134.21025896675576,1.0000000000000022,124.61020654960693
2025-10-14,8,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-14,9,artificial intelligence specialist certification,B,Exact match,8.442776980477177,96.69622708029519,1.0000000000000102,88.25345009981793
2025-10-14,10,generative ai course stanford,A,Exact match,8.326494146749562,89.48473374921144,1.000000000000005,81.15823960246183
2025-10-15,1,generative ai certificate course,B,Exact match,15.22996434413106,161.40766406855298,1.0000000000002347,146.17769972441835
2025-10-15,2,certification in machine learning and ai,USA,Exact match,11.564280442638701,120.85227444053993,1.0000000000000047,109.28799399790117
2025-10-15,3,generative ai for business with msft azure openai program,USA,Exact match,11.045040275476834,137.38018835856545,1.000000000000004,126.33514808308857
2025-10-15,4,ai for executives,USA,Exact match,10.400240293262305,104.76219081997174,1.000000000000004,94.36195052670939
2025-10-15,5,best course on artificial intelligence,A,Exact match,9.66385754656265,122.96577252153784,1.000000000000006,113.30191497497513
2025-10-15,6,certification for artificial intelligence,A,Exact match,8.874534905983245,123.94633755402373,1.0000000000001186,115.07180264803944
2025-10-15,7,what to study to become artificial intelligence engineer,A,Exact match,8.77255074026246,95.99016300330835,0.9645705946640801,87.52841851905258
2025-10-15,8,certification for artificial intelligence,B,Exact match,8.658043885438747,94.89029730689978,1.0000000000002345,86.232253421459
2025-10-15,9,artificial intelligence specialist certification,B,Exact match,8.442776980477838,96.69622708030175,1.0000000000001192,88.25345009982291
2025-10-15,10,generative ai courses online,B,Exact match,8.202948628849793,98.54006911746143,1.0000000000000102,90.33712048861155
2025-10-16,1,generative ai certificate course,B,Exact match,15.229964344129655,161.407664068539,1.0000000000000029,146.17769972440928
2025-10-16,2,course in generative ai,A,Exact match,14.498329931255729,182.44781791270003,1.5197174658997705,160.41445268979328
2025-10-16,3,ai related certifications,A,Exact match,12.389993855933904,126.25964114673283,1.0000000000002438,113.86964729079591
2025-10-16,4,graduate certificate artificial intelligence,A,Phrase match,12.352979985900372,151.25141355552094,1.0000000000001623,138.89843356961856
