bid,keyword,region,match,active,predicted_conv_value,predicted_clicks,predicted_profit
50.0,ai graphic design course,B,Exact match,1.0,506.60526772256776,1.0,456.60526772256776
50.0,ai graphic design course,USA,Exact match,1.0,506.60526772256776,1.0,456.60526772256776
50.0,ai graphic design course,A,Exact match,1.0,506.60526772256776,1.0,456.60526772256776
25.990972361853736,ai for executives,USA,Exact match,1.0,283.0120071803883,1.0,257.0210348185346
25.990972361853736,ai for executives,A,Exact match,1.0,283.0120071803882,1.0,257.0210348185345
25.990972361853657,ai for executives,B,Exact match,1.0,283.01200718038757,1.0,257.0210348185339
24.52748396547382,artificial intelligence bootcamp online,A,Exact match,1.0,245.49480593005282,1.0,220.967321964579
24.527483965439526,artificial intelligence bootcamp online,USA,Exact match,1.0,245.4948059297168,1.0,220.96732196427726
21.34108181740793,artificial intelligence bootcamp online,USA,Phrase match,1.0,214.2774607224955,1.0,192.93637890508757
21.341081817407822,artificial intelligence bootcamp online,A,Phrase match,1.0,214.27746072249448,1.0,192.93637890508666
13.596198493730673,ai executive education,USA,Exact match,1.0,154.4391688556673,1.0,140.84297036193664
13.596198493730673,ai executive education,B,Exact match,1.0,154.4391688556673,0.9999999999997726,140.84297036193973
13.59619849373065,ai executive education,A,Exact match,1.0,154.43916885566708,1.0,140.84297036193644
10.11313242774066,ai for business leaders,A,Exact match,1.0,148.6993848288181,1.0,138.58625240107745
10.113132427740556,ai for business leaders,B,Exact match,1.0,148.69938482881707,1.0,138.5862524010765
9.80214071292102,course generator ai,B,Phrase match,1.0,122.35101406532493,1.0,112.54887335240392
2.706475149576812,generative ai crash course,USA,Exact match,1.0,46.13207133839652,0.9999999999997726,43.42559618882032
2.706475149576812,generative ai crash course,A,Exact match,1.0,46.13207133839647,1.0,43.42559618881966
0.00999999999999979,google generative ai course,C,Phrase match,1.0,45.99769657361379,2.611889805798171,45.97157767555581
0.00999999999999979,best course for artificial intelligence,C,Exact match,1.0,7.10456294865033,2.1394415362512404,7.083168533287818
0.00999999999999979,artificial intelligence certification,C,Exact match,1.0,4.229521135086192,2.234438778261449,4.207176747303578
0.00999999999999979,mit ai course,USA,Broad match,1.0,1.6149148268839801,2.398048608016552,1.590934340803815
0.00999999999999979,best ai certification,USA,Broad match,1.0,59.87824254303404,5.844599629961635,59.81979654673442
0.00999999999999979,artificial intelligence for enterprise,USA,Phrase match,1.0,73.16457532379734,2.131854150640777,73.14325678229093
0.00999999999999979,generative AI for business,USA,Exact match,1.0,86.56291597302236,1.5299074932678423,86.54761689808967
0.00999999999999979,artificial intelligence workshop,USA,Phrase match,1.0,50.401045210002785,3.5428677625426985,50.36561653237736
0.00999999999999979,courses on artificial intelligence,USA,Phrase match,1.0,143.26730967535318,1.850350755295949,143.2488061678002
0.00999999999999979,generative ai stanford course,C,Exact match,1.0,2.1291044857844006,3.9549370897478298,2.089555114886923
0.00999999999999979,mit,USA,Broad match,1.0,1595.606134335352,22.074784090826313,1595.3853864944438
0.00999999999999979,generative ai course,B,Broad match,1.0,57.06675159536177,5.125200205289957,57.015499593308874
0.00999999999999979,online ai and ml courses,B,Phrase match,1.0,13.587529942406936,1.779539160209083,13.569734550804846
0.00999999999999979,introduction to generative ai,USA,Exact match,1.0,8.740115684466494,4.360889178152547,8.69650679268497
0.00999999999999979,learn prompt engineering,B,Broad match,1.0,32.043087226168716,4.678976748241155,31.996297458686303
0.00999999999999979,executive education ai,C,Exact match,1.0,36.96438902555814,1.1247469608077836,36.95314155595006
0.00999999999999979,mit ai course,A,Broad match,1.0,1.6149148268839801,2.398048608016552,1.590934340803815
0.00999999999999979,ai online courses,B,Broad match,1.0,217.21822492257735,6.556050028541733,217.15266442229193
0.00999999999999979,certification in machine learning and ai,B,Phrase match,1.0,7.406070361381656,1.067466228091348,7.395395699100742
0.00999999999999979,best generative ai courses,C,Phrase match,1.0,3.4004338233904767,3.099254924270099,3.3694412741477766
0.00999999999999979,top artificial intelligence certification,USA,Exact match,1.0,3.755152791358332,1.1525705788493497,3.743627085569839
0.00999999999999979,artificial intelligence certification,C,Phrase match,1.0,4.229521135086192,2.7653879412941933,4.201867255673251
0.00999999999999979,ai short course,C,Phrase match,1.0,12.537550674869456,1.256646293861536,12.52498421193084
0.00999999999999979,generative ai training course,C,Exact match,1.0,2.337083634200828,3.1336051148336423,2.3057475830524923
0.00999999999999979,online AI and ML courses,A,Phrase match,1.0,13.587529942406936,1.779539160209083,13.569734550804846
0.00999999999999979,ai learning course,C,Phrase match,1.0,29.731277496597844,3.879163081273873,29.692485865785105
0.00999999999999979,ai learning course,C,Exact match,1.0,29.731277496597844,3.3482139182412993,29.697795357415433
0.00999999999999979,generative ai certificate course,B,Broad match,1.0,27.60844294533756,2.8588911972852884,27.579854033364708
0.00999999999999979,generative ai training course,USA,Phrase match,1.0,2.337083634200828,1.4436272603084603,2.3226473615977437
0.00999999999999979,generative ai courses,USA,Broad match,1.0,49.45767444185224,4.783115358747523,49.40984328826477
0.00999999999999979,course generator ai,C,Exact match,1.0,26.416909469714316,1.0549980974029154,26.406359488740286
0.00999999999999979,ai for product managers,A,Exact match,1.0,60.72520727534796,1.9022056280141442,60.70618521906782
0.00999999999999979,ai learning course,A,Phrase match,1.0,29.731277496597844,1.6582360637161173,29.71469513596068
0.00999999999999979,artificial intelligence training,B,Phrase match,1.0,33.8242031245885,2.8747723953168247,33.79545540063533
0.00999999999999801,courses on artificial intelligence,A,Exact match,1.0,143.26730967535323,1.3194015922629774,143.2541156594306
0.00999999999999801,ai for executives course,USA,Exact match,1.0,6.744175849259795,1.0,6.734175849259797
0.00999999999999801,ai for executives course,USA,Phrase match,1.0,6.744175849259795,1.0,6.734175849259797
0.00999999999999801,ai for executives course,A,Exact match,1.0,6.744175849259795,1.0,6.734175849259797
0.00999999999999801,generative ai course,C,Exact match,1.0,17.541059494833725,2.589958596944939,17.51515990886428
0.00999999999999801,generative ai course,B,Phrase match,1.0,17.541059494833867,1.0,17.53105949483387
0.00999999999999801,generative ai course,B,Exact match,1.0,17.541059494833725,1.0,17.531059494833727
0.00999999999999801,courses on artificial intelligence,A,Phrase match,1.0,143.2673096753535,1.8503507552957217,143.24880616780052
0.00999999999999801,generative ai online courses,C,Exact match,1.0,5.064135552194021,1.5135459796394457,5.0490000923976295
0.00999999999999801,courses on artificial intelligence,B,Exact match,1.0,143.26730967535323,1.3194015922629774,143.2541156594306
0.00999999999999801,courses on artificial intelligence,B,Phrase match,1.0,143.26730967535323,1.8503507552957217,143.24880616780027
0.00999999999999801,courses on artificial intelligence,C,Exact match,1.0,143.26730967535315,3.540328609821131,143.23190638925493
0.00999999999999801,artificial intelligence training,C,Exact match,1.0,33.82420312458849,4.5647502498417225,33.77855562209008
0.00999999999999801,generative ai course,USA,Phrase match,1.0,17.541059494833725,1.0,17.531059494833727
0.00999999999999801,generative ai course,A,Broad match,1.0,57.06675159536178,5.12520020528973,57.015499593308895
0.00999999999999801,ai for executives course,A,Phrase match,1.0,6.744175849259852,1.0,6.734175849259854
0.00999999999999801,generative ai course,C,Phrase match,1.0,17.541059494833725,3.1209077599776833,17.509850417233956
0.00999999999999801,generative ai course,USA,Broad match,1.0,57.06675159536175,5.12520020528973,57.01549959330887
0.00999999999999801,ai generated courses,C,Phrase match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,ai generated courses,USA,Exact match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,artificial intelligence training,A,Exact match,1.0,33.82420312458848,2.3438232322840236,33.80076489226564
0.00999999999999801,artificial intelligence training,A,Phrase match,1.0,33.82420312458849,2.8747723953165973,33.79545540063533
0.00999999999999801,artificial intelligence training,B,Exact match,1.0,33.82420312458849,2.343823232283796,33.80076489226566
0.00999999999999801,ai generated courses,C,Exact match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,ai generated courses,B,Exact match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,ai generated courses,A,Phrase match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,artificial intelligence training,USA,Exact match,1.0,33.82420312458849,2.343823232283796,33.80076489226566
0.00999999999999801,ai generated courses,USA,Phrase match,1.0,0.9397601548886051,1.0,0.9297601548886071
0.00999999999999801,artificial intelligence training,C,Phrase match,1.0,33.82420312458849,5.095699412874524,33.77324613045976
0.00999999999999801,generative ai courses online,B,Phrase match,1.0,14.478287537112218,0.9999999999997726,14.468287537112221
0.00999999999999801,mit generative ai course,USA,Broad match,1.0,0.4287243283809819,2.819139851257262,0.4005329298684149
0.00999999999999801,best ai certification,USA,Exact match,1.0,20.35255044250588,1.088431004058691,20.341666132465296
0.00999999999999801,best place to study artificial intelligence,B,Phrase match,1.0,11.85739377477646,1.0,11.847393774776462
0.00999999999999801,artificial intelligence certification,USA,Phrase match,1.0,4.229521135086177,1.0,4.219521135086179
0.00999999999999801,executive education ai,USA,Exact match,1.0,36.964389025558134,1.0,36.954389025558136
0.00999999999999801,artificial intelligence certification,A,Exact match,1.0,4.229521135086291,1.0,4.219521135086293
0.00999999999999801,artificial intelligence certification,B,Exact match,1.0,4.229521135086175,1.0,4.219521135086177
0.00999999999999801,generative ai courses online,B,Exact match,1.0,14.478287537112218,1.0,14.46828753711222
0.00999999999999801,machine learning engineer training,A,Exact match,1.0,79.48290923256673,4.051891560576337,79.44239031696097
0.00999999999999801,best place to study artificial intelligence,B,Exact match,1.0,11.85739377477646,1.0,11.847393774776462
0.00999999999999801,best place to study artificial intelligence,C,Exact match,1.0,11.85739377477646,0.9999999999997726,11.847393774776464
0.00999999999999801,artificial intelligence for enterprise,A,Phrase match,1.0,73.16457532379741,2.1318541506405495,73.143256782291
0.00999999999999801,best place to study artificial intelligence,C,Phrase match,1.0,11.85739377477647,1.0,11.847393774776473
0.00999999999999801,generative ai training course,USA,Exact match,1.0,2.3370836342008117,1.0,2.3270836342008137
0.00999999999999801,generative ai training course,A,Phrase match,1.0,2.3370836342008108,1.4436272603084603,2.322647361597729
0.00999999999999801,generative ai training course,B,Phrase match,1.0,2.3370836342008117,1.443627260308233,2.322647361597732
0.00999999999999801,mba in ai,B,Exact match,1.0,15.107633644132685,1.8965281851511122,15.088668362281178
0.00999999999999801,best place to study artificial intelligence,USA,Exact match,1.0,11.857393774776517,0.9999999999997726,11.84739377477652
0.00999999999999801,mit generative ai course,A,Broad match,1.0,0.42872432838088226,2.8191398512574892,0.40053292986831296
0.00999999999999801,artificial intelligence for enterprise,B,Phrase match,1.0,73.16457532379741,2.1318541506405495,73.143256782291
0.00999999999999801,artificial intelligence certification,USA,Exact match,1.0,4.229521135086177,1.0,4.219521135086179
0.00999999999999801,best ai certification,A,Exact match,1.0,20.35255044250588,1.088431004058691,20.341666132465296
0.00999999999999801,generative ai courses online,C,Phrase match,1.0,14.478287537112331,2.1546866328723127,14.456740670783612
0.00999999999999801,best ai certification,A,Phrase match,1.0,20.35255044250588,1.6193801670914354,20.336356640834968
0.00999999999999801,best ai certification,B,Exact match,1.0,20.352550442506022,1.088431004058691,20.341666132465438
0.00999999999999801,best ai certification,B,Phrase match,1.0,20.352550442506022,1.6193801670914354,20.33635664083511
0.00999999999999801,best ai certification,C,Exact match,1.0,20.35255044250588,3.3093580216166174,20.31945686228972
0.00999999999999801,best ai certification,C,Phrase match,1.0,20.35255044250588,3.8403071846493617,20.314147370659395
0.00999999999999801,generative ai stanford course,C,Phrase match,1.0,2.1291044857843833,4.485886252780574,2.0842456232565865
0.00999999999999801,generative ai courses online,C,Exact match,1.0,14.478287537112218,1.6237374698395683,14.462050162413826
0.00999999999999801,generative ai stanford course,USA,Exact match,1.0,2.129104485784384,1.734010072189676,2.1117643850624908
0.00999999999999801,executive education ai,A,Exact match,1.0,36.964389025558134,1.0,36.954389025558136
0.00999999999999801,generative ai stanford course,USA,Phrase match,1.0,2.129104485784384,2.2649592352224204,2.1064548934321645
0.00999999999999801,generative ai stanford course,A,Exact match,1.0,2.129104485784384,1.734010072189676,2.1117643850624908
0.00999999999999801,generative ai stanford course,B,Exact match,1.0,2.129104485784498,1.734010072189676,2.1117643850626044
0.00999999999999801,generative ai online courses,A,Exact match,1.0,5.064135552193907,1.0,5.054135552193909
0.00999999999999801,executive education ai,C,Phrase match,1.0,36.96438902555812,1.6556961238405847,36.94783206431972
0.00999999999999801,machine learning engineer training,USA,Exact match,1.0,79.48290923256673,4.051891560576337,79.44239031696097
0.00999999999999801,machine learning engineer training,USA,Phrase match,1.0,79.48290923256664,4.582840723609365,79.43708082533055
0.00999999999999801,generative ai online courses,B,Exact match,1.0,5.064135552193964,0.9999999999997726,5.054135552193968
0.00999999999999801,artificial intelligence workshop,B,Phrase match,1.0,50.401045210002906,3.542867762542471,50.36561653237749
0.00999999999999801,generative ai online courses,USA,Phrase match,1.0,5.064135552193907,1.0,5.054135552193909
0.00999999999999801,artificial intelligence online program,USA,Phrase match,1.0,25.478741319153855,1.0,25.468741319153857
0.00999999999999801,course on machine learning and artificial intelligence,A,Phrase match,1.0,11.140814605195862,1.0,11.130814605195864
0.00999999999999801,course on machine learning and artificial intelligence,B,Exact match,1.0,11.140814605195862,1.0,11.130814605195864
0.00999999999999801,course on machine learning and artificial intelligence,B,Phrase match,1.0,11.140814605195862,1.0,11.130814605195864
0.00999999999999801,course on machine learning and artificial intelligence,C,Phrase match,1.0,11.140814605195862,2.5553483545184577,11.115261121650683
0.00999999999999801,artificial intelligence online program,USA,Exact match,1.0,25.47874131915391,1.0,25.468741319153914
0.00999999999999801,best generative ai courses,USA,Phrase match,1.0,3.400433823390447,1.0,3.390433823390449
0.00999999999999801,best generative ai courses,A,Phrase match,1.0,3.400433823390447,1.0,3.390433823390449
0.00999999999999801,best generative ai courses,C,Exact match,1.0,3.400433823390447,2.568305761237127,3.3747507657780806
0.00999999999999801,best course on generative ai,C,Exact match,1.0,42.72591233572858,4.303869827910887,42.68287363744948
0.00999999999999801,artificial intelligence online program,C,Phrase match,1.0,25.47874131915391,1.0,25.468741319153914
0.00999999999999801,ai strategy course,USA,Exact match,1.0,13.677695680581033,1.0,13.667695680581035
0.00999999999999801,ai strategy course,A,Exact match,1.0,13.677695680580976,1.0,13.667695680580978
0.00999999999999801,ai strategy course,A,Phrase match,1.0,13.677695680580976,1.0,13.667695680580978
0.00999999999999801,ai strategy course,B,Exact match,1.0,13.677695680581033,1.0,13.667695680581035
0.00999999999999801,ai strategy course,C,Exact match,1.0,13.677695680580976,1.0,13.667695680580978
0.00999999999999801,best course on generative ai,B,Exact match,1.0,42.72591233572865,2.082942810353188,42.705082907625126
0.00999999999999801,artificial intelligence online program,B,Exact match,1.0,25.478741319153855,1.0,25.468741319153857
0.00999999999999801,artificial intelligence online program,B,Phrase match,1.0,25.478741319153855,1.0,25.468741319153857
0.00999999999999801,course on machine learning and artificial intelligence,USA,Phrase match,1.0,11.140814605195862,1.0,11.130814605195864
0.00999999999999801,course on machine learning and artificial intelligence,USA,Exact match,1.0,11.140814605195862,1.0,11.130814605195864
0.00999999999999801,ai short course,USA,Exact match,1.0,12.537550674869502,1.0,12.527550674869504
0.00999999999999801,ai short course,USA,Phrase match,1.0,12.537550674869438,1.0,12.52755067486944
0.00999999999999801,best ai learning course,USA,Phrase match,1.0,7.677612553478797,1.6383530188933264,7.6612290232898665
0.00999999999999801,best ai learning course,A,Exact match,1.0,7.677612553478797,1.107403855860582,7.666538514920194
0.00999999999999801,best ai learning course,A,Phrase match,1.0,7.677612553478786,1.6383530188931559,7.661229023289858
0.00999999999999801,best ai learning course,B,Exact match,1.0,7.6776125534789,1.1074038558603547,7.6665385149202985
0.00999999999999801,best ai learning course,B,Phrase match,1.0,7.6776125534789,1.6383530188931559,7.661229023289971
0.00999999999999801,best ai learning course,C,Phrase match,1.0,7.677612553478786,3.859280036451082,7.639019753114283
0.00999999999999801,course generator ai,A,Phrase match,1.0,26.416909469714298,1.0,26.4069094697143
0.00999999999999801,ai learning course,B,Phrase match,1.0,29.731277496597883,1.65823606371589,29.714695135960728
0.00999999999999801,course generator ai,C,Phrase match,1.0,26.416909469714298,1.5859472604356597,26.401049997109943
0.00999999999999801,ai learning course,USA,Exact match,1.0,29.731277496597826,1.1272869006831456,29.720004627590995
0.00999999999999801,ai learning course,USA,Phrase match,1.0,29.731277496597826,1.65823606371589,29.71469513596067
0.00999999999999801,ai learning course,A,Exact match,1.0,29.731277496597826,1.1272869006831456,29.720004627590995
0.00999999999999801,ai learning course,B,Exact match,1.0,29.731277496597826,1.1272869006831456,29.720004627590995
0.00999999999999801,ai short course,A,Phrase match,1.0,12.537550674869559,0.9999999999997726,12.527550674869563
0.00999999999999801,ai short course,B,Exact match,1.0,12.537550674869445,1.0,12.527550674869447
0.00999999999999801,artificial intelligence master online,USA,Exact match,1.0,21.850856502330693,1.9037383182611052,21.831819119148086
0.00999999999999801,artificial intelligence master online,USA,Phrase match,1.0,21.850856502330693,2.4346874812938495,21.82650962751776
0.00999999999999801,artificial intelligence online program,C,Exact match,1.0,25.47874131915391,1.0,25.468741319153914
0.00999999999999801,best course on generative ai,A,Exact match,1.0,42.72591233572858,2.082942810352904,42.705082907625055
0.00999999999999801,generative ai online courses,USA,Exact match,1.0,5.064135552193907,0.9999999999997726,5.0541355521939115
0.00999999999999801,artificial intelligence workshop,C,Exact match,1.0,50.40104521000285,5.232845617067653,50.348716753832186
0.00999999999999801,ai for enterprise,USA,Exact match,1.0,79.5057342606267,1.0,79.4957342606267
0.00999999999999801,ai for enterprise,USA,Phrase match,1.0,79.5057342606267,1.2027998375249922,79.49370626225145
0.00999999999999801,artificial intelligence workshop,B,Exact match,1.0,50.40104521000285,3.011918599509727,50.37092602400776
0.00999999999999801,certification for artificial intelligence,C,Phrase match,1.0,10.220958649780561,2.548541111811744,10.19547323866245
0.00999999999999801,generative ai course online,USA,Exact match,1.0,19.8496241919813,1.0,19.8396241919813
0.00999999999999801,generative ai course online,USA,Phrase match,1.0,19.8496241919813,1.0,19.8396241919813
0.00999999999999801,generative ai course online,A,Exact match,1.0,19.849624191981263,0.9999999999997726,19.83962419198127
0.00999999999999801,generative ai course online,B,Exact match,1.0,19.8496241919813,1.0,19.8396241919813
0.00999999999999801,artificial intelligence master online,B,Exact match,1.0,21.850856502330693,1.9037383182611052,21.831819119148086
0.00999999999999801,best course on generative ai,USA,Exact match,1.0,42.72591233572872,2.082942810352904,42.7050829076252
0.00999999999999801,ai for executives course,C,Phrase match,1.0,6.744175849259795,1.147530198019524,6.732700547279602
0.00999999999999801,AI for engineers,USA,Exact match,1.0,33.005215746237795,0.9999999999997726,32.9952157462378
0.00999999999999801,AI for engineers,A,Exact match,1.0,33.00521574623784,1.0,32.99521574623784
0.00999999999999801,AI for engineers,A,Phrase match,1.0,33.005215746237795,0.9999999999997726,32.9952157462378
0.00999999999999801,AI for engineers,B,Exact match,1.0,33.00521574623794,0.9999999999997726,32.99521574623794
0.00999999999999801,ai for executives course,B,Exact match,1.0,6.744175849259795,0.9999999999997726,6.7341758492598
0.00999999999999801,artificial intelligence master online,B,Phrase match,1.0,21.850856502330686,2.434687481294077,21.82650962751775
0.00999999999999801,artificial intelligence master online,C,Phrase match,1.0,21.85085650233075,4.655614498851776,21.804300357342242
0.00999999999999801,AI for business,C,Phrase match,1.0,88.850845241788,1.862265959615911,88.83222258219183
0.00999999999999801,AI for business,C,Exact match,1.0,88.85084524178797,1.3313167965829393,88.83753207382213
0.00999999999999801,AI for business,B,Phrase match,1.0,88.85084524178802,1.0,88.84084524178803
0.00999999999999801,AI for business,A,Phrase match,1.0,88.850845241788,0.9999999999997726,88.840845241788
0.00999999999999801,best course on generative ai,USA,Phrase match,1.0,42.72591233572858,2.613891973385705,42.69977341599473
0.00999999999999801,artificial intelligence master online,A,Exact match,1.0,21.850856502330693,1.903738318260821,21.83181911914809
0.00999999999999801,artificial intelligence master online,A,Phrase match,1.0,21.850856502330693,2.4346874812938495,21.82650962751776
0.00999999999999801,ai for enterprise,B,Exact match,1.0,79.5057342606267,1.0,79.4957342606267
0.00999999999999801,ai for enterprise,B,Phrase match,1.0,79.5057342606267,1.2027998375249922,79.49370626225145
0.00999999999999801,ai for enterprise,C,Phrase match,1.0,79.5057342606267,3.4237268550829185,79.47149699207587
0.00999999999999801,best ai classes online,USA,Exact match,1.0,15.206765517500552,1.0,15.196765517500554
0.00999999999999801,best ai classes online,USA,Phrase match,1.0,15.206765517500665,0.9999999999997726,15.196765517500669
0.00999999999999801,best ai classes online,A,Phrase match,1.0,15.206765517500665,1.0,15.196765517500667
0.00999999999999801,best ai classes online,B,Exact match,1.0,15.206765517500552,1.0,15.196765517500554
0.00999999999999801,best ai classes online,C,Exact match,1.0,15.206765517500552,1.2185143836226189,15.194580373664328
0.00999999999999801,artificial intelligence workshop,USA,Exact match,1.0,50.40104521000276,3.011918599509954,50.37092602400767
0.00999999999999801,artificial intelligence workshop,A,Exact match,1.0,50.40104521000276,3.011918599509954,50.37092602400767
0.00999999999999801,artificial intelligence workshop,A,Phrase match,1.0,50.401045210002906,3.542867762542471,50.36561653237749
0.00999999999999801,ai for enterprise,A,Phrase match,1.0,79.5057342606267,1.2027998375249922,79.49370626225145
0.00999999999999801,AI for business,USA,Phrase match,1.0,88.85084524178797,0.9999999999997726,88.84084524178797
0.00999999999999801,AI for business,A,Exact match,1.0,88.85084524178797,1.0,88.84084524178797
0.00999999999999801,mit generative ai course,B,Broad match,1.0,0.4287243283808682,2.819139851257262,0.4005329298683012
0.00999999999999801,best place to study artificial intelligence,USA,Phrase match,1.0,11.857393774776517,1.0,11.847393774776519
0.00999999999999801,certification for artificial intelligence,USA,Exact match,1.0,10.220958649780505,0.9999999999997726,10.210958649780508
0.00999999999999801,gen ai courses,USA,Broad match,1.0,50.62352170288602,1.1498456024913821,50.61202324686111
0.00999999999999801,best course on artificial intelligence,C,Phrase match,1.0,9.665927204644708,2.4401744099915277,9.641525460544798
