bid,keyword,region,match,active,predicted_conv_value,predicted_clicks,predicted_profit
15.90,ai short course,B,Exact match,1,161.5261204,1,145.63
14.49,generative ai certificate course,B,Exact match,1,153.9919621,1,139.51
13.75,course in generative ai,A,Exact match,1,143.623616,1,129.87
12.26,ai short course,B,Phrase match,1,127.2816602,1,115.02
11.63,ai related certifications,A,Exact match,1,118.6639973,1,107.04
11.59,graduate certificate artificial intelligence,A,Phrase match,1,143.6527091,1,132.06
11.05,courses in generative ai,B,Exact match,1,111.3765168,1,100.33
10.79,certification in machine learning and ai,USA,Exact match,1,113.1822705,1,102.39
10.56,AI for engineers,B,Exact match,1,114.4913508,1,103.93
10.27,generative ai for business with msft azure openai program,USA,Exact match,1,129.6559252,1,119.39
9.83,course generator ai,A,Exact match,1,122.6890043,1,112.86
9.77,ai related certifications,B,Exact match,1,102.1802382,1,92.41
9.64,course on machine learning and artificial intelligence,USA,Exact match,1,106.8767747,1,97.24
9.62,ai for executives,USA,Exact match,1,96.96050215,1,87.34
9.56,course on machine learning and artificial intelligence,B,Exact match,1,107.4129872,1,97.85
9.47,ai related certifications,USA,Exact match,1,108.8069234,1,99.33
9.16,generative ai course online,B,Exact match,1,106.2537519,1,97.09
7.69,generative ai crash course,A,Exact match,1,95.6282912,1,87.94
5.15,ai executive education,A,Exact match,1,76.24300124,1,71.10
5.12,mit ai courses,USA,Exact match,1,72.04860557,1,66.93
5.02,generative ai crash course,B,Exact match,1,69.56674759,1,64.55
4.95,generative ai course mit,B,Exact match,1,49.2953187,1,44.35
4.95,generative ai course mit,USA,Exact match,1,49.29481229,1,44.35
4.94,online artificial intelligence degree,A,Exact match,1,74.52306539,1,69.58
4.84,upskill in ai,A,Exact match,1,62.30197112,1,57.47
4.81,executive education ai,A,Exact match,1,92.38382999,1,87.57
4.78,top artificial intelligence certification,B,Exact match,1,65.47079307,1,60.69
4.68,artificial intelligence certification,USA,Exact match,1,65.37720348,1,60.69
4.43,bootcamp ai,A,Exact match,1,44.38279931,1,39.96
4.33,ai for executives course,B,Phrase match,1,57.60176326,1,53.27
4.23,course generator ai,B,Phrase match,1,66.84872084,1,62.62
4.03,course on generative ai,B,Phrase match,1,71.62524891,1,67.60
3.97,best place to study artificial intelligence,A,Phrase match,1,44.84251177,1,40.88
3.77,generative ai crash course,USA,Exact match,1,66.47621466,1,62.71
3.71,best course for artificial intelligence,USA,Exact match,1,39.21443129,1,35.51
3.70,generative ai course online,USA,Phrase match,1,54.28901723,1,50.59
3.64,generative ai training course,USA,Exact match,1,67.42583271,1,63.78
3.51,ai certification classes,USA,Phrase match,1,43.5274037,1,40.02
3.48,mit ai course,USA,Phrase match,1,54.26962446,1,50.79
3.48,mit ai course,B,Phrase match,1,54.26962446,1,50.79
3.32,machine learning engineer training,B,Phrase match,1,43.32689681,1,40.01
3.24,what to study to become artificial intelligence engineer,USA,Phrase match,1,41.42738865,1,38.18
3.24,ai executive education,USA,Exact match,1,60.49551727,1,57.25
3.10,executive education ai,USA,Exact match,1,62.20153761,1,59.11
3.03,artificial intelligence certification mit,A,Exact match,1,66.32657758,1,63.29
3.02,ai related certifications,USA,Phrase match,1,86.20233587,1,83.19
2.97,online artificial intelligence degree,USA,Exact match,1,54.94597051,1,51.97
2.97,executive education ai,B,Exact match,1,71.82492949,1,68.85
2.93,best course on generative ai,USA,Phrase match,1,60.1728868,1,57.25
2.86,ai certification mit,A,Phrase match,1,28.5496281,1,25.69
2.86,machine learning engineer training,USA,Phrase match,1,30.62445422,1,27.77
2.81,generative ai stanford course,USA,Phrase match,1,50.56838172,1,47.76
2.77,upskill in ai,USA,Exact match,1,42.20460798,1,39.44
2.76,best course for artificial intelligence,A,Exact match,1,77.43477112,1,74.67
2.69,stanford online artificial intelligence course,B,Exact match,1,36.85905206,1,34.17
2.69,ai executive education,B,Exact match,1,73.5013993,1,70.81
2.68,generative ai courses online,A,Phrase match,1,50.72070058,1,48.04
2.64,artificial intelligence master online,B,Exact match,1,30.75926827,1,28.12
2.63,bootcamp ai,B,Exact match,1,62.32982983,1,59.70
2.55,mba in ai,A,Exact match,1,69.39221611,1,66.84
2.42,ai graphic design course,A,Exact match,1,62.14944682,1,59.73
2.36,ai for business leaders,A,Exact match,1,31.4480576,1,29.09
2.26,bootcamp ai,USA,Exact match,1,30.71140517,1,28.45
2.26,artificial intelligence online program,USA,Exact match,1,62.7524956,1,60.49
2.17,best place to study artificial intelligence,B,Phrase match,1,26.68855644,1,24.52
2.15,stanford generative ai course,USA,Phrase match,1,28.84974103,1,26.70
2.11,prompt engineering course,A,Phrase match,1,22.53386239,1,20.42
2.10,ai courses for executives,USA,Exact match,1,54.11840068,1,52.01
2.05,diploma in artificial intelligence,A,Exact match,1,40.46766146,1,38.42
2.03,executive education ai,A,Phrase match,1,21.50097257,1,19.47
2.02,ai courses for executives,B,Exact match,1,50.55956123,1,48.54
2.02,artificial intelligence master's degree online,B,Exact match,1,21.56772444,1,19.55
1.98,artificial intelligence master's degree online,USA,Exact match,1,21.92040055,1,19.94
1.67,ai prompt engineering course,B,Exact match,1,42.9978303,1,41.33
1.47,mba in ai,B,Exact match,1,47.51896773,1,46.05
1.45,ai courses near me,B,Exact match,1,16.5724179,1,15.13
1.30,artificial intelligence certification mit,B,Exact match,1,49.00935428,1,47.71
1.30,artificial intelligence certification mit,USA,Exact match,1,49.00935428,1,47.71
1.28,artificial intelligence bootcamp online,USA,Exact match,1,40.69712278,1,39.42
1.21,artificial intelligence stanford online,B,Phrase match,1,18.23999269,1,17.03
1.16,courses about ai,A,Exact match,1,36.72390982,1,35.56
1.07,best course for artificial intelligence,B,Exact match,1,60.31742228,1,59.25
1.05,generative ai courses online,B,Phrase match,1,37.45734622,1,36.40
0.99,generative ai courses online,USA,Phrase match,1,33.84358009,1,32.86
0.96,artificial intelligence certification,A,Phrase match,1,12.00440575,1,11.04
0.86,bootcamp ai,A,Phrase match,1,10.86187179,1,10.00
0.68,ai graphic design course,USA,Exact match,1,46.79278268,1,46.12
0.65,prompt engineering course,USA,Phrase match,1,8.18450822,1,7.54
0.55,ai graphic design course,B,Exact match,1,48.46947261,1,47.92
0.53,artificial intelligence certification,USA,Phrase match,1,7.738704353,1,7.21
0.51,ai for business leaders,B,Exact match,1,31.5570562,1,31.05
0.48,executive education ai,USA,Phrase match,1,5.767700103,1,5.29
0.46,ai courses for executives,A,Phrase match,1,39.69847063,1,39.24
0.43,prompt engineering course,B,Phrase match,1,5.303011838,1,4.87
0.10,ai generated courses,B,Exact match,1,28.20233819,1,28.10
0.07,diploma in artificial intelligence,USA,Exact match,1,25.46296284,1,25.39
0.06,ai for managers course,B,Exact match,1,15.84725482,1,15.79
0.02,coursera generative ai,USA,Exact match,1,38.75366314,1,38.74
0.02,certification for artificial intelligence,A,Exact match,1,35.71513579,1,35.70
0.02,generative ai courses online,B,Exact match,1,16.99716234,1,16.98
0.02,coursera generative ai,B,Exact match,1,68.61513832,1,68.60
0.02,certification for artificial intelligence,USA,Exact match,1,27.57108368,1,27.56
0.02,mit ai certificate,USA,Exact match,1,16.00901116,1,15.99
0.02,course on generative ai,A,Phrase match,1,31.65590588,1,31.64
0.02,mit ai course,A,Phrase match,1,19.72070467,1,19.71
0.01,artificial intelligence training,A,Exact match,1,31.74932854,1.030252246,31.74
0.01,courses about ai,USA,Exact match,1,25.25541426,1.06396771,25.24
0.01,MIT artificial intelligence course,A,Phrase match,1,1.804495265,1.100804995,1.79
0.01,artificial intelligence master's degree online,USA,Phrase match,1,2.306050981,1.210102186,2.29
0.01,ai courses for executives,B,Phrase match,1,35.24024272,1.206549196,35.23
0.01,diploma in artificial intelligence,A,Phrase match,1,24.37095877,1.236947823,24.36
0.01,generative ai course mit,B,Phrase match,1,24.78852807,1.240670776,24.78
0.01,ai course for business leaders,B,Exact match,1,29.91807243,1.242259106,29.91
0.01,ai for managers course,A,Phrase match,1,15.343134,1.251034036,15.33
0.01,generative ai course online,C,Exact match,1,2.001190381,1.285321619,1.99
0.01,courses on artificial intelligence,B,Exact match,1,91.95398653,1.316709722,91.94
0.01,artificial intelligence training,USA,Exact match,1,29.28143663,1.331851124,29.27
0.01,courses on artificial intelligence,USA,Exact match,1,103.3062867,1.341747594,103.29
0.01,courses about ai,A,Phrase match,1,25.25541403,1.358112855,25.24
0.01,executive education ai,B,Phrase match,1,48.74733139,1.358163796,48.73
0.01,best ai classes online,A,Exact match,1,68.64340857,1.400187405,68.63
0.01,ai certification classes,C,Exact match,1,3.781527807,1.855056487,3.76
0.01,graduate certificate artificial intelligence,C,Phrase match,1,26.84747777,1.441149699,26.83
0.01,best ai classes online,A,Phrase match,1,57.78468667,1.518683543,57.77
0.01,ai for product managers,A,Exact match,1,20.77178967,1.53096289,20.76
0.01,diploma in artificial intelligence,B,Phrase match,1,27.8260066,1.553347596,27.81
0.01,ai for managers course,B,Phrase match,1,14.60276656,1.568606627,14.59
0.01,artificial intelligence bootcamp online,A,Phrase match,1,41.60445865,1.576384671,41.59
0.01,courses on artificial intelligence,A,Phrase match,1,97.63013658,1.623373803,97.61
0.01,courses about ai,USA,Phrase match,1,25.255414,1.682531325,25.24
0.01,MIT xPRO AI course,A,Exact match,1,6.270027586,2.458389497,6.25
0.01,course in generative ai,C,Phrase match,1,5.30772224,1.705752731,5.29
0.01,best ai classes online,B,Exact match,1,69.63056509,1.733733712,69.61
0.01,course generator ai,C,Exact match,1,24.61390869,1.739503058,24.60
0.01,ai related certifications,C,Phrase match,1,49.85775605,2.540836552,49.83
0.01,generative ai courses online,C,Exact match,1,10.53033249,1.755804354,10.51
0.01,artificial intelligence workshop,C,Phrase match,1,3.477149523,1.816297435,3.46
0.01,MIT xPRO AI course,USA,Exact match,1,7.503973251,2.794217763,7.48
0.01,artificial intelligence bootcamp online,USA,Phrase match,1,44.81271738,1.890502485,44.79
0.01,ai for product managers,USA,Exact match,1,34.59198115,1.903238825,34.57
0.01,courses on artificial intelligence,B,Phrase match,1,93.68151043,1.911280924,93.66
0.01,generative ai training course,C,Exact match,1,15.95314413,1.915585463,15.93
0.01,best ai certification,B,Phrase match,1,32.51119669,1.946985375,32.49
0.01,what to study to become artificial intelligence engineer,C,Exact match,1,1.073838034,1.979371284,1.05
0.01,generative ai stanford course,C,Phrase match,1,8.880044581,2.063184438,8.86
0.01,MIT xPRO AI course,B,Phrase match,1,3.555347105,3.37627003,3.52
0.01,courses about ai,B,Phrase match,1,72.63892768,2.160633633,72.62
0.01,artificial intelligence online program,C,Exact match,1,22.59396664,2.16117836,22.57
0.01,learn how to program ai,C,Exact match,1,35.24669993,2.205787208,35.22
0.01,generative ai courses online,C,Phrase match,1,11.76427814,2.385777766,11.74
0.01,mitx,USA,Broad match,1,259.608361,5.01757584,259.56
0.01,artificial intelligence certification,C,Exact match,1,48.19601134,2.876053856,48.17
0.01,mit ai program,USA,Broad match,1,20.73193346,5.148231556,20.68
0.01,best course for artificial intelligence,C,Exact match,1,47.30090736,2.941068507,47.27
0.01,courses about ai,C,Exact match,1,21.30678784,3.194343562,21.27
0.01,bootcamp ai,C,Phrase match,1,36.93324177,3.248452038,36.90
0.01,best ai classes online,C,Exact match,1,55.31679531,3.368606005,55.28
0.01,MIT xPRO AI course,USA,Phrase match,1,5.529660167,3.394525704,5.50
0.01,artificial intelligence bootcamp online,C,Exact match,1,42.0980369,3.453690645,42.06
0.01,best ai certification,C,Phrase match,1,18.93779432,3.548737419,18.90
0.01,best ai ml courses for working professionals,USA,Exact match,1,45.14007535,3.777422238,45.10
0.01,courses about ai,C,Phrase match,1,21.30678784,3.812907177,21.27
0.01,best ai ml courses for working professionals,B,Exact match,1,13.79785536,3.847308552,13.76
0.01,artificial intelligence training,C,Exact match,1,32.98327359,3.852696728,32.94
0.01,generative ai course,A,Broad match,1,4.614656861,4.585184152,4.57
0.01,mit ai course,A,Broad match,1,13.50067999,4.764676559,13.45
0.01,ai online courses,B,Broad match,1,121.9619817,4.766306119,121.91
0.01,generative ai course,B,Broad match,1,4.614656861,4.909602622,4.57
0.01,generative ai course,USA,Broad match,1,4.614656861,4.909602622,4.57
0.01,generative ai courses,A,Broad match,1,15.45561533,5.107768024,15.40
0.01,mit ai courses,A,Broad match,1,21.15251288,5.170234564,21.10
0.01,best prompting courses,B,Broad match,1,19.07101542,5.382495894,19.02
0.01,generative ai courses,USA,Broad match,1,15.45561533,5.432186494,15.40
0.01,best ai ml courses for working professionals,C,Exact match,1,14.53822276,5.981075503,14.48
0.01,ai class,USA,Broad match,1,62.40340801,6.447533044,62.34
0.01,best ai courses,B,Broad match,1,28.1753743,7.152149048,28.10
0.01,mit xpro ai,A,Broad match,1,12.04951815,7.56181131,11.97
0.01,mit xpro ai,B,Broad match,1,10.56878334,7.872538024,10.49
0.01,mit xpro ai,USA,Broad match,1,12.04951815,7.88622978,11.97
0.01,best ai certification,USA,Broad match,1,5.117602822,6.164236199,5.06
0.01,generative ai courses,B,Broad match,1,15.45561532,5.432186494,15.40
0.01,generative ai fundamentals course,B,Broad match,1,65.05581656,18.29610841,64.87
0.01,generative ai fundamentals course,USA,Broad match,1,67.03012963,18.31436409,66.85
0.01,generative ai fundamentals course,C,Broad match,1,40.62369231,20.51684453,40.42
0.01,generative ai fundamentals course,A,Broad match,1,67.03012963,17.98994562,66.85
0.01,generative ai fundamentals course,USA,Exact match,1,87.02004947,13.09036185,86.89
0.01,generative ai fundamentals,B,Exact match,1,65.39506423,12.67585685,65.27
0.01,generative ai fundamentals,USA,Exact match,1,63.66754029,12.65988313,63.54
0.01,generative ai fundamentals,A,Exact match,1,67.3693773,12.36969405,67.25
0.01,generative ai fundamentals course,B,Exact match,1,60.12003389,12.80166217,59.99
0.01,generative ai fundamentals course,A,Exact match,1,89.24115168,12.78648102,89.11
0.01,machine learning engineer training,USA,Exact match,1,2.252910157,1,2.24
0.01,generative ai course mit,A,Exact match,1,0.109614615,1.000000353,0.10
0.01,best ai classes online,USA,Exact match,1,21.50668397,1.248785527,21.49
0.01,MIT artificial intelligence course,USA,Phrase match,1,3.532019023,1.44119718,3.52
0.01,diploma in artificial intelligence,B,Exact match,1,27.82600656,1,27.82
0.01,MIT artificial intelligence course,B,Phrase match,1,3.532019023,1.44119718,3.52
0.01,ai for product managers,B,Exact match,1,25.21399405,1.896456627,25.20
0.01,courses on artificial intelligence,A,Exact match,1,97.13655828,1.000246269,97.13
0.01,artificial intelligence master's degree online,B,Phrase match,1,2.30605081,1.210102186,2.29
0.01,online ai training courses,B,Broad match,1,7.520472853,6.022396765,7.46
0.01,course generator ai,C,Phrase match,1,23.87354127,2.351220795,23.85
0.01,bootcamp ai,B,Phrase match,1,50.01306585,1.602169948,50.00
0.01,courses about ai,B,Exact match,1,21.30678784,1.027456362,21.30
0.01,mit ai course,USA,Broad match,1,13.50067999,5.089095029,13.45
0.01,courses in generative ai,C,Phrase match,1,0.191743616,1.82582341,0.17
0.01,online artificial intelligence degree,B,Phrase match,1,25.67759105,1.021002994,25.67
0.01,ai related certifications,C,Exact match,1,3.461398868,1.453298467,3.45
0.01,bootcamp ai,USA,Phrase match,1,2.629552157,1.124067641,2.62
0.01,best ai classes online,USA,Phrase match,1,69.1369868,2.347733408,69.11
0.01,courses on artificial intelligence,USA,Phrase match,1,97.63013655,1.947792273,97.61
0.01,courses on artificial intelligence,C,Phrase match,1,93.68151041,4.078168125,93.64
0.01,courses on artificial intelligence,C,Exact match,1,92.20077561,3.485878881,92.17
0.01,artificial intelligence training,B,Exact match,1,4.35573406,1.06140711,4.35
0.01,artificial intelligence workshop,A,Phrase match,1,17.0505519,1,17.04
0.01,course generator ai,B,Exact match,1,25.10748697,1,25.10
0.01,coursera generative ai,A,Exact match,1,67.08409433,1,67.07
0.01,ai related certifications,A,Phrase match,1,56.27427351,1,56.26
0.01,ai related certifications,B,Phrase match,1,56.27427351,1,56.26
0.01,mit,USA,Broad match,1,1738.914352,25.23031345,1738.66
0.01,best course for artificial intelligence,USA,Phrase match,1,2.632074132,1,2.62
0.01,mba in ai,USA,Exact match,1,61.59934665,1,61.59
0.01,generative ai courses online,A,Exact match,1,27.06520443,1,27.06
0.01,course generator ai,A,Phrase match,1,25.60106521,1,25.59
0.01,course on machine learning and artificial intelligence,A,Phrase match,1,3.124332882,1,3.11
0.01,certification in machine learning and ai,B,Phrase match,1,5.783697877,1,5.77
0.01,online artificial intelligence degree,B,Exact match,1,14.07850176,1,14.07
0.01,best course on artificial intelligence,A,Exact match,1,26.82342492,1.000000353,26.81
0.01,course on machine learning and artificial intelligence,USA,Phrase match,1,12.2555308,1.000000353,12.25
0.01,artificial intelligence certification,A,Exact match,1,2.540021541,1.000000353,2.53
0.01,course on machine learning and artificial intelligence,B,Phrase match,1,6.826169854,1.000000353,6.82
0.01,generative ai stanford course,A,Phrase match,1,6.658942325,1.000000353,6.65
0.01,generative ai course stanford,A,Exact match,1,6.661130096,1.000000353,6.65
0.01,artificial intelligence specialist certification,B,Exact match,1,12.71456774,1.000000353,12.70
0.01,artificial intelligence specialist certification,USA,Exact match,1,12.71456774,1.000000353,12.70
0.01,course in generative ai,B,Phrase match,1,6.788456983,1.000000353,6.78
0.01,ai learning course,A,Exact match,1,2.297065378,1.000000353,2.29
0.01,what to study to become artificial intelligence engineer,B,Exact match,1,9.217879397,1.000000353,9.21
0.01,certification for artificial intelligence,B,Exact match,1,8.764804222,1.000000353,8.75
0.01,what to study to become artificial intelligence engineer,A,Exact match,1,8.72430113,1.000000353,8.71